date,prediction
2020-10-30 09:59:59.998,-2.1573350723847687e+35
2020-10-30 10:59:59.998,-2.08009982573692e+35
2020-10-30 11:59:59.998,-2.0629079467440147e+35
2020-10-30 12:59:59.998,-2.2743380148067547e+35
2020-10-30 13:59:59.998,-2.3018329005019248e+35
2020-10-30 14:59:59.998,-2.3682074954359763e+35
2020-10-30 15:59:59.998,-2.222264208215454e+35
2020-10-30 16:59:59.998,-1.994160619450384e+35
2020-10-30 17:59:59.998,-1.9834444545650352e+35
2020-10-30 18:59:59.998,-2.17093790976427e+35
2020-10-30 19:59:59.998,-1.9630309932848935e+35
2020-10-30 20:59:59.998,-1.873232368522681e+35
2020-10-30 21:59:59.998,-1.7258236323604334e+35
2020-10-30 22:59:59.998,-1.796177327316043e+35
2020-10-30 23:59:59.998,-1.7776204156311886e+35
2020-10-31 00:59:59.998,-1.8107412828459763e+35
2020-10-31 01:59:59.998,-1.882875441001003e+35
2020-10-31 02:59:59.998,-1.854479572445256e+35
2020-10-31 03:59:59.998,-1.941540454310552e+35
2020-10-31 04:59:59.998,-1.9004873609716924e+35
2020-10-31 05:59:59.998,-1.9322334207598803e+35
2020-10-31 06:59:59.998,-1.8819099343395313e+35
2020-10-31 07:59:59.998,-2.040381562444076e+35
2020-10-31 08:59:59.998,-2.0430793976206503e+35
2020-10-31 09:59:59.998,-2.2302041517251375e+35
2020-10-31 10:59:59.998,-2.1584514585469897e+35
2020-10-31 11:59:59.998,-2.1338243418386035e+35
2020-10-31 12:59:59.998,-2.0616181227407555e+35
2020-10-31 13:59:59.998,-2.1689883893582306e+35
2020-10-31 14:59:59.998,-1.9889458189749854e+35
2020-10-31 15:59:59.998,-1.910444591839039e+35
2020-10-31 16:59:59.998,-1.9781073562839423e+35
2020-10-31 17:59:59.998,-2.0750135155859095e+35
2020-10-31 18:59:59.998,-1.9913286528515926e+35
2020-10-31 19:59:59.998,-2.021228681445494e+35
2020-10-31 20:59:59.998,-1.967036934102496e+35
2020-10-31 21:59:59.998,-1.9873785654020244e+35
2020-10-31 22:59:59.998,-1.8692293678353864e+35
2020-10-31 23:59:59.998,-1.9410895885484136e+35
2020-11-01 00:59:59.998,-1.8736353059828426e+35
2020-11-01 01:59:59.998,-1.9149952364166964e+35
2020-11-01 02:59:59.998,-1.9773261473402466e+35
2020-11-01 03:59:59.998,-2.1473108540014774e+35
2020-11-01 04:59:59.998,-1.9900227932103526e+35
2020-11-01 05:59:59.998,-1.9081303896046228e+35
2020-11-01 06:59:59.998,-1.8215963814962294e+35
2020-11-01 07:59:59.998,-1.8595813874450008e+35
2020-11-01 08:59:59.998,-2.0088301796570303e+35
2020-11-01 09:59:59.998,-1.971845514407268e+35
2020-11-01 10:59:59.998,-2.1451069235174846e+35
2020-11-01 11:59:59.998,-2.2679639328030956e+35
2020-11-01 12:59:59.998,-2.211858558657133e+35
2020-11-01 13:59:59.998,-1.9499960700661805e+35
2020-11-01 14:59:59.998,-2.0504887324775337e+35
2020-11-01 15:59:59.998,-2.1219922997882828e+35
2020-11-01 16:59:59.998,-1.8399680940237328e+35
2020-11-01 17:59:59.998,-1.8936561354064337e+35
2020-11-01 18:59:59.998,-2.2255040010789965e+35
2020-11-01 19:59:59.998,-2.0594631714896184e+35
2020-11-01 20:59:59.998,-2.119656141009909e+35
2020-11-01 21:59:59.998,-2.1157324209568775e+35
2020-11-01 22:59:59.998,-2.160839912816045e+35
2020-11-01 23:59:59.998,-2.189646820912755e+35
2020-11-02 00:59:59.998,-2.1393525941789392e+35
2020-11-02 01:59:59.998,-2.242575650050118e+35
2020-11-02 02:59:59.998,-2.166811696533711e+35
2020-11-02 03:59:59.998,-2.473229858863066e+35
2020-11-02 04:59:59.998,-2.4603430011151313e+35
2020-11-02 05:59:59.998,-2.536365037023786e+35
2020-11-02 06:59:59.998,-2.5293644563326552e+35
2020-11-02 07:59:59.998,-2.503307015964856e+35
2020-11-02 08:59:59.998,-2.4694691691891333e+35
2020-11-02 09:59:59.998,-2.5022535585181388e+35
2020-11-02 10:59:59.998,-2.5417182602344277e+35
2020-11-02 11:59:59.998,-2.506236893557274e+35
2020-11-02 12:59:59.998,-2.6601167513388253e+35
2020-11-02 13:59:59.998,-2.4246694931081892e+35
2020-11-02 14:59:59.998,-2.6441740759419664e+35
2020-11-02 15:59:59.998,-2.4891986755850194e+35
2020-11-02 16:59:59.998,-2.590013250792308e+35
2020-11-02 17:59:59.998,-2.6580745479678853e+35
2020-11-02 18:59:59.998,-2.3877112910493955e+35
2020-11-02 19:59:59.998,-2.4026828303879624e+35
2020-11-02 20:59:59.998,-2.5221510970098736e+35
2020-11-02 21:59:59.998,-2.587705604274382e+35
2020-11-02 22:59:59.998,-2.4661500492026282e+35
2020-11-02 23:59:59.998,-2.5188445336151688e+35
2020-11-03 00:59:59.998,-2.5398866197118847e+35
2020-11-03 01:59:59.998,-2.551403550976698e+35
2020-11-03 02:59:59.998,-2.3521323104501293e+35
2020-11-03 03:59:59.998,-2.538272115682103e+35
2020-11-03 04:59:59.998,-2.483205176033678e+35
2020-11-03 05:59:59.998,-2.295385821903174e+35
2020-11-03 06:59:59.998,-1.966466417752351e+35
2020-11-03 07:59:59.998,-2.1768239564736706e+35
2020-11-03 08:59:59.998,-2.102743714099673e+35
2020-11-03 09:59:59.998,-1.9764862579973514e+35
2020-11-03 10:59:59.998,-2.021774932256799e+35
2020-11-03 11:59:59.998,-1.9131657258960687e+35
2020-11-03 12:59:59.998,-1.9408629762674366e+35
2020-11-03 13:59:59.998,-2.008574949463139e+35
2020-11-03 14:59:59.998,-1.9853959981181855e+35
2020-11-03 15:59:59.998,-1.910839463562629e+35
2020-11-03 16:59:59.998,-1.9579056931523396e+35
2020-11-03 17:59:59.998,-1.9392324895274617e+35
2020-11-03 18:59:59.998,-1.8203709299242867e+35
2020-11-03 19:59:59.998,-1.849693440122232e+35
2020-11-03 20:59:59.998,-2.0043091989098784e+35
2020-11-03 21:59:59.998,-1.8949374620894608e+35
2020-11-03 22:59:59.998,-1.8073084660205795e+35
2020-11-03 23:59:59.998,-1.9862554100267774e+35
2020-11-04 00:59:59.998,-1.8816738820823574e+35
2020-11-04 01:59:59.998,-2.006717797213632e+35
2020-11-04 02:59:59.998,-2.141100141267678e+35
2020-11-04 03:59:59.998,-1.8317413163556052e+35
2020-11-04 04:59:59.998,-1.8004272174665843e+35
2020-11-04 05:59:59.998,-1.8769846429653487e+35
2020-11-04 06:59:59.998,-1.8517974260772495e+35
2020-11-04 07:59:59.998,-1.923779927211169e+35
2020-11-04 08:59:59.998,-1.9176397988034385e+35
2020-11-04 09:59:59.998,-2.0259830488562233e+35
2020-11-04 10:59:59.998,-2.075363142241118e+35
2020-11-04 11:59:59.998,-2.758373341697374e+35
2020-11-04 12:59:59.998,-2.9647153766138354e+35
2020-11-04 13:59:59.998,-2.9994840470217626e+35
2020-11-04 14:59:59.998,-2.861756692330569e+35
2020-11-04 15:59:59.998,-2.7507346542234174e+35
2020-11-04 16:59:59.998,-2.886035461074078e+35
2020-11-04 17:59:59.998,-2.638968000391217e+35
2020-11-04 18:59:59.998,-2.694203380638986e+35
2020-11-04 19:59:59.998,-2.5031271196633086e+35
2020-11-04 20:59:59.998,-2.4448620170607493e+35
2020-11-04 21:59:59.998,-2.5499993733577335e+35
2020-11-04 22:59:59.998,-2.5729093247693803e+35
2020-11-04 23:59:59.998,-2.4755946588902113e+35
2020-11-05 00:59:59.998,-2.5326446139934715e+35
2020-11-05 01:59:59.998,-2.4651534387920694e+35
2020-11-05 02:59:59.998,-2.5687961392431814e+35
2020-11-05 03:59:59.998,-2.7112140016717642e+35
2020-11-05 04:59:59.998,-3.1317919198859738e+35
2020-11-05 05:59:59.998,-3.1367802064730733e+35
2020-11-05 06:59:59.998,-3.0786707570454316e+35
2020-11-05 07:59:59.998,-3.0270458259020723e+35
2020-11-05 08:59:59.998,-3.0246506178380454e+35
2020-11-05 09:59:59.998,-3.0251651079146506e+35
2020-11-05 10:59:59.998,-2.998524636172522e+35
2020-11-05 11:59:59.998,-2.810831460412985e+35
2020-11-05 12:59:59.998,-2.7892846366489496e+35
2020-11-05 13:59:59.998,-2.7829098894143076e+35
2020-11-05 14:59:59.998,-2.7326577531334023e+35
2020-11-05 15:59:59.998,-2.8477151403969e+35
2020-11-05 16:59:59.998,-2.9761734242614273e+35
2020-11-05 17:59:59.998,-2.833819114657365e+35
2020-11-05 18:59:59.998,-2.6433264138152128e+35
2020-11-05 19:59:59.998,-2.541891973325066e+35
2020-11-05 20:59:59.998,-2.598064473294675e+35
2020-11-05 21:59:59.998,-2.2917648798382378e+35
2020-11-05 22:59:59.998,-2.409067441398774e+35
2020-11-05 23:59:59.998,-2.145994099163008e+35
2020-11-06 00:59:59.998,-2.2217615606112725e+35
2020-11-06 01:59:59.998,-2.148059010759056e+35
2020-11-06 02:59:59.998,-2.2559475350162876e+35
2020-11-06 03:59:59.998,-2.377812229394238e+35
2020-11-06 04:59:59.998,-2.6444383130199756e+35
2020-11-06 05:59:59.998,-2.6328993045794154e+35
2020-11-06 06:59:59.998,-2.564213558750389e+35
2020-11-06 07:59:59.998,-2.62149540750659e+35
2020-11-06 08:59:59.998,-2.7159807771593626e+35
2020-11-06 09:59:59.998,-2.88132107982796e+35
2020-11-06 10:59:59.998,-2.423548720119562e+35
2020-11-06 11:59:59.998,-2.174905201240042e+35
2020-11-06 12:59:59.998,-1.9103008069927767e+35
2020-11-06 13:59:59.998,-1.9220094368949173e+35
2020-11-06 14:59:59.998,-1.9256090198748042e+35
2020-11-06 15:59:59.998,-1.8547928533484608e+35
2020-11-06 16:59:59.998,-1.9176102218657276e+35
2020-11-06 17:59:59.998,-1.9226762424955623e+35
2020-11-06 18:59:59.998,-1.9168777523767766e+35
2020-11-06 19:59:59.998,-1.891231238630248e+35
2020-11-06 20:59:59.998,-1.977206336792866e+35
2020-11-06 21:59:59.998,-1.967473699863874e+35
2020-11-06 22:59:59.998,-1.7987196408614847e+35
2020-11-06 23:59:59.998,-2.1702432142514126e+35
2020-11-07 00:59:59.998,-2.1910128736143775e+35
2020-11-07 01:59:59.998,-2.1972338373391545e+35
2020-11-07 02:59:59.998,-2.1652177318971565e+35
2020-11-07 03:59:59.998,-2.2861078069856024e+35
2020-11-07 04:59:59.998,-2.2360275731979496e+35
2020-11-07 05:59:59.998,-2.1739306334223487e+35
2020-11-07 06:59:59.998,-2.1803629301200877e+35
2020-11-07 07:59:59.998,-2.2328429594442296e+35
2020-11-07 08:59:59.998,-2.2460873159439443e+35
2020-11-07 09:59:59.998,-2.275457147658945e+35
2020-11-07 10:59:59.998,-2.318765271323026e+35
2020-11-07 11:59:59.998,-2.2865059190987063e+35
2020-11-07 12:59:59.998,-2.2578088137190234e+35
2020-11-07 13:59:59.998,-2.3228918281180482e+35
2020-11-07 14:59:59.998,-2.286458383933291e+35
2020-11-07 15:59:59.998,-2.012224736285601e+35
2020-11-07 16:59:59.998,-2.2826217872088847e+35
2020-11-07 17:59:59.998,-1.9066232760679202e+35
2020-11-07 18:59:59.998,-2.078085468716912e+35
2020-11-07 19:59:59.998,-2.058309394259715e+35
2020-11-07 20:59:59.998,-2.186154188473734e+35
2020-11-07 21:59:59.998,-2.1321320378609996e+35
2020-11-07 22:59:59.998,-2.0026383116105263e+35
2020-11-07 23:59:59.998,-2.0668825070807678e+35
2020-11-08 00:59:59.998,-1.9342449792166595e+35
2020-11-08 01:59:59.998,-2.039246020633527e+35
2020-11-08 02:59:59.998,-1.853815755392752e+35
2020-11-08 03:59:59.998,-2.089258392687222e+35
2020-11-08 04:59:59.998,-1.950366955959059e+35
2020-11-08 05:59:59.998,-1.8496617994401703e+35
2020-11-08 06:59:59.998,-1.8895258183719658e+35
2020-11-08 07:59:59.998,-1.7812464519925792e+35
2020-11-08 08:59:59.998,-1.855990454953603e+35
2020-11-08 09:59:59.998,-1.6374810399317183e+35
2020-11-08 10:59:59.998,-1.91612762782651e+35
2020-11-08 11:59:59.998,-1.9318908233156597e+35
2020-11-08 12:59:59.998,-1.8638447800464645e+35
2020-11-08 13:59:59.998,-1.8351428613338963e+35
2020-11-08 14:59:59.998,-1.905409916729855e+35
2020-11-08 15:59:59.998,-1.9027299294689598e+35
2020-11-08 16:59:59.998,-1.9014254674939898e+35
2020-11-08 17:59:59.998,-1.734557194581832e+35
2020-11-08 18:59:59.998,-1.6006190768806329e+35
2020-11-08 19:59:59.998,-1.4050328021157596e+35
2020-11-08 20:59:59.998,-1.5880875656113868e+35
2020-11-08 21:59:59.998,-1.4932219273261553e+35
2020-11-08 22:59:59.998,-1.4067980566346385e+35
2020-11-08 23:59:59.998,-1.228560991821628e+35
2020-11-09 00:59:59.998,-1.155882348555491e+35
2020-11-09 01:59:59.998,-1.1459549161531532e+35
2020-11-09 02:59:59.998,-1.4088635092878218e+35
2020-11-09 03:59:59.998,-1.4157507484342685e+35
2020-11-09 04:59:59.998,-1.4574956992335014e+35
2020-11-09 05:59:59.998,-1.4045988082643615e+35
2020-11-09 06:59:59.998,-1.5601845251970872e+35
2020-11-09 07:59:59.998,-1.6169373376224671e+35
2020-11-09 08:59:59.998,-1.7210294747358176e+35
2020-11-09 09:59:59.998,-1.8002455522997938e+35
2020-11-09 10:59:59.998,-1.9431374569817524e+35
2020-11-09 11:59:59.998,-2.0939062807202456e+35
2020-11-09 12:59:59.998,-1.9870071072343346e+35
2020-11-09 13:59:59.998,-1.9515269187096993e+35
2020-11-09 14:59:59.998,-2.176811988840897e+35
2020-11-09 15:59:59.998,-2.1153253958604423e+35
2020-11-09 16:59:59.998,-2.089243857158681e+35
2020-11-09 17:59:59.998,-2.0647617293983376e+35
2020-11-09 18:59:59.998,-2.1333396489452623e+35
2020-11-09 19:59:59.998,-2.0093564360860688e+35
2020-11-09 20:59:59.998,-1.9050617736196773e+35
2020-11-09 21:59:59.998,-2.0123719831539128e+35
2020-11-09 22:59:59.998,-1.967883094662747e+35
2020-11-09 23:59:59.998,-1.8801229480014596e+35
2020-11-10 00:59:59.998,-2.056472835095278e+35
2020-11-10 01:59:59.998,-2.1407955490373564e+35
2020-11-10 02:59:59.998,-2.1661530044640478e+35
2020-11-10 03:59:59.998,-2.0468138908133812e+35
2020-11-10 04:59:59.998,-1.765852421504406e+35
2020-11-10 05:59:59.998,-1.6564075543280786e+35
2020-11-10 06:59:59.998,-1.691572763705864e+35
2020-11-10 07:59:59.998,-1.5454155315107009e+35
2020-11-10 08:59:59.998,-1.6614646985920005e+35
2020-11-10 09:59:59.998,-1.4948014628275274e+35
2020-11-10 10:59:59.998,-1.4504531848066463e+35
2020-11-10 11:59:59.998,-1.68366481202123e+35
2020-11-10 12:59:59.998,-1.687776129799846e+35
2020-11-10 13:59:59.998,-1.4188138201505108e+35
2020-11-10 14:59:59.998,-1.4046879996738396e+35
2020-11-10 15:59:59.998,-1.437907431034651e+35
2020-11-10 16:59:59.998,-1.3935849583927116e+35
2020-11-10 17:59:59.998,-1.2920147219621673e+35
2020-11-10 18:59:59.998,-1.437296880723525e+35
2020-11-10 19:59:59.998,-1.3175331601710304e+35
2020-11-10 20:59:59.998,-1.3430146229495025e+35
2020-11-10 21:59:59.998,-1.3479785146172698e+35
2020-11-10 22:59:59.998,-1.2675232664978596e+35
2020-11-10 23:59:59.998,-1.3686474171768108e+35
2020-11-11 00:59:59.998,-1.2267057292402208e+35
2020-11-11 01:59:59.998,-1.1836873660095395e+35
2020-11-11 02:59:59.998,-9.163834462430224e+34
2020-11-11 03:59:59.998,-1.0220776044872612e+35
2020-11-11 04:59:59.998,-1.1036072316048319e+35
2020-11-11 05:59:59.998,-1.3014728158680173e+35
2020-11-11 06:59:59.998,-1.3828273919225087e+35
2020-11-11 07:59:59.998,-1.3991105815573732e+35
2020-11-11 08:59:59.998,-1.371121963828124e+35
2020-11-11 09:59:59.998,-1.1830292067713102e+35
2020-11-11 10:59:59.998,-1.2272060320911945e+35
2020-11-11 11:59:59.998,-1.3180992959001947e+35
2020-11-11 12:59:59.998,-1.2174372955914846e+35
2020-11-11 13:59:59.998,-1.2917600746370082e+35
2020-11-11 14:59:59.998,-1.3912022975781328e+35
2020-11-11 15:59:59.998,-1.4450142890418788e+35
2020-11-11 16:59:59.998,-1.6885014559291204e+35
2020-11-11 17:59:59.998,-1.7538496308658882e+35
2020-11-11 18:59:59.998,-1.5962935757899415e+35
2020-11-11 19:59:59.998,-1.6048391114858828e+35
2020-11-11 20:59:59.998,-1.7173905933467155e+35
2020-11-11 21:59:59.998,-1.8784249775579224e+35
2020-11-11 22:59:59.998,-1.9188843713095933e+35
2020-11-11 23:59:59.998,-1.735497158960338e+35
2020-11-12 00:59:59.998,-1.8406168405476564e+35
2020-11-12 01:59:59.998,-1.9801974566564943e+35
2020-11-12 02:59:59.998,-1.5056488398676575e+35
2020-11-12 03:59:59.998,-1.4135457794626197e+35
2020-11-12 04:59:59.998,-1.810067234481328e+35
2020-11-12 05:59:59.998,-1.8130026995257987e+35
2020-11-12 06:59:59.998,-1.8327080719114952e+35
2020-11-12 07:59:59.998,-2.084886822911332e+35
2020-11-12 08:59:59.998,-2.0205744259305503e+35
2020-11-12 09:59:59.998,-1.9109451060780355e+35
2020-11-12 10:59:59.998,-1.9770744516846867e+35
2020-11-12 11:59:59.998,-2.1835994829919525e+35
2020-11-12 12:59:59.998,-2.2041061191700198e+35
2020-11-12 13:59:59.998,-2.000629835552429e+35
2020-11-12 14:59:59.998,-1.8293523794069785e+35
2020-11-12 15:59:59.998,-1.807437169579648e+35
2020-11-12 16:59:59.998,-1.6789151885129815e+35
2020-11-12 17:59:59.998,-1.5034328024534287e+35
2020-11-12 18:59:59.998,-1.4574171665306879e+35
2020-11-12 19:59:59.998,-1.4771917651335346e+35
2020-11-12 20:59:59.998,-1.7049613168366493e+35
2020-11-12 21:59:59.998,-1.6403396263255874e+35
2020-11-12 22:59:59.998,-1.4509833279961357e+35
2020-11-12 23:59:59.998,-1.232963153810683e+35
2020-11-13 00:59:59.998,-1.2061170345273524e+35
2020-11-13 01:59:59.998,-1.1103618417019788e+35
2020-11-13 02:59:59.998,-1.1759660713555354e+35
2020-11-13 03:59:59.998,-1.222947618181662e+35
2020-11-13 04:59:59.998,-1.4222356999746374e+35
2020-11-13 05:59:59.998,-1.3803775839414302e+35
2020-11-13 06:59:59.998,-1.2125356530083496e+35
2020-11-13 07:59:59.998,-1.4652788685050277e+35
2020-11-13 08:59:59.998,-1.6263945684429053e+35
2020-11-13 09:59:59.998,-1.6671971427380985e+35
2020-11-13 10:59:59.998,-1.5242063273135866e+35
2020-11-13 11:59:59.998,-1.5211569488339505e+35
2020-11-13 12:59:59.998,-1.5577333149016787e+35
2020-11-13 13:59:59.998,-1.5140383872100544e+35
2020-11-13 14:59:59.998,-1.2792516210952133e+35
2020-11-13 15:59:59.998,-1.2771188410982888e+35
2020-11-13 16:59:59.998,-1.2915561649308747e+35
2020-11-13 17:59:59.998,-1.392893899247542e+35
2020-11-13 18:59:59.998,-1.125226074363545e+35
2020-11-13 19:59:59.998,-9.749877565453664e+34
2020-11-13 20:59:59.998,-1.0280005119137817e+35
2020-11-13 21:59:59.998,-1.0204754024648025e+35
2020-11-13 22:59:59.998,-1.1802163556875086e+35
2020-11-13 23:59:59.998,-1.1743385657076044e+35
2020-11-14 00:59:59.998,-1.4933112724305521e+35
2020-11-14 01:59:59.998,-1.3697329653471159e+35
2020-11-14 02:59:59.998,-1.2522978604704974e+35
2020-11-14 03:59:59.998,-1.3772583047034683e+35
2020-11-14 04:59:59.998,-1.1746767027445974e+35
2020-11-14 05:59:59.998,-1.1289041253270627e+35
2020-11-14 06:59:59.998,-1.269548187675483e+35
2020-11-14 07:59:59.998,-1.2692787435341662e+35
2020-11-14 08:59:59.998,-1.257024100194698e+35
2020-11-14 09:59:59.998,-1.3127911908102634e+35
2020-11-14 10:59:59.998,-1.1596536852294598e+35
2020-11-14 11:59:59.998,-1.1208173051398387e+35
2020-11-14 12:59:59.998,-1.2478837401018862e+35
2020-11-14 13:59:59.998,-1.3415714413352305e+35
2020-11-14 14:59:59.998,-1.245910190587102e+35
2020-11-14 15:59:59.998,-1.2986757937177222e+35
2020-11-14 16:59:59.998,-1.374268354616604e+35
2020-11-14 17:59:59.998,-1.4454227955055785e+35
2020-11-14 18:59:59.998,-1.530778729218596e+35
2020-11-14 19:59:59.998,-1.7412198217932687e+35
2020-11-14 20:59:59.998,-1.6819851776964593e+35
2020-11-14 21:59:59.998,-1.6802764633307766e+35
2020-11-14 22:59:59.998,-1.479164533555066e+35
2020-11-14 23:59:59.998,-1.338066676846431e+35
2020-11-15 00:59:59.998,-1.4074771354215553e+35
2020-11-15 01:59:59.998,-1.548867680262433e+35
2020-11-15 02:59:59.998,-1.593242279491376e+35
2020-11-15 03:59:59.998,-1.5944337703222245e+35
2020-11-15 04:59:59.998,-1.7863106992950306e+35
2020-11-15 05:59:59.998,-1.5738675359542124e+35
2020-11-15 06:59:59.998,-1.5663005110894337e+35
2020-11-15 07:59:59.998,-1.4463631402172711e+35
2020-11-15 08:59:59.998,-1.5823056415515312e+35
2020-11-15 09:59:59.998,-1.5078116910084998e+35
2020-11-15 10:59:59.998,-1.5200855765347953e+35
2020-11-15 11:59:59.998,-1.4331029998451777e+35
2020-11-15 12:59:59.998,-1.2870831412968808e+35
2020-11-15 13:59:59.998,-1.3362778828204944e+35
2020-11-15 14:59:59.998,-1.1926457184689769e+35
2020-11-15 15:59:59.998,-8.701281108722517e+34
2020-11-15 16:59:59.998,-3.242291965945079e+34
2020-11-15 17:59:59.998,-2.9831576670960144e+34
2020-11-15 18:59:59.998,-3.3195927271485774e+34
2020-11-15 19:59:59.998,-1.046522716509006e+34
2020-11-15 20:59:59.998,-2.35144467241559e+34
2020-11-15 21:59:59.998,-3.363231622797465e+34
2020-11-15 22:59:59.998,-2.955288665150199e+34
2020-11-15 23:59:59.998,-3.2206856066515894e+34
2020-11-16 00:59:59.998,-2.7433736258856046e+34
2020-11-16 01:59:59.998,-1.2464232525347496e+34
2020-11-16 02:59:59.998,-2.068785398191255e+34
2020-11-16 03:59:59.998,-2.7976678436678947e+34
2020-11-16 04:59:59.998,-4.615255527626293e+34
2020-11-16 05:59:59.998,-5.665414324768979e+34
2020-11-16 06:59:59.998,-6.256380243083036e+34
2020-11-16 07:59:59.998,-5.82886331219241e+34
2020-11-16 08:59:59.998,-5.395489610907101e+34
2020-11-16 09:59:59.998,3.2094366672160146e+33
2020-11-16 10:59:59.998,-1.341656981138676e+34
2020-11-16 11:59:59.998,-1.903052834241704e+34
2020-11-16 12:59:59.998,-3.9807076231887172e+34
2020-11-16 13:59:59.998,-3.6536626748367467e+34
2020-11-16 14:59:59.998,-4.613372950427414e+34
2020-11-16 15:59:59.998,-2.563726573988678e+34
2020-11-16 16:59:59.998,-1.9700499053959652e+34
2020-11-16 17:59:59.998,9.577345550768142e+32
2020-11-16 18:59:59.998,-1.15392027038726e+34
2020-11-16 19:59:59.998,-8.012188739218544e+33
2020-11-16 20:59:59.998,-3.473255466277335e+33
2020-11-16 21:59:59.998,2.174103076987305e+34
2020-11-16 22:59:59.998,7.512904902273495e+33
2020-11-16 23:59:59.998,-2.1131880930041503e+32
2020-11-17 00:59:59.998,-2.5077197745821403e+34
2020-11-17 01:59:59.998,-1.3376130506019674e+34
2020-11-17 02:59:59.998,-2.094295131325535e+34
2020-11-17 03:59:59.998,-3.44926119125854e+34
2020-11-17 04:59:59.998,-6.188488359084178e+34
2020-11-17 05:59:59.998,-6.365571629482357e+34
2020-11-17 06:59:59.998,-5.321181914309907e+34
2020-11-17 07:59:59.998,-4.229888387786335e+34
2020-11-17 08:59:59.998,-2.589449877745431e+34
2020-11-17 09:59:59.998,-5.135753126895519e+34
2020-11-17 10:59:59.998,-3.253008547226155e+34
2020-11-17 11:59:59.998,-4.824210176797529e+34
2020-11-17 12:59:59.998,-6.745277446853167e+34
2020-11-17 13:59:59.998,-6.823414806104589e+34
2020-11-17 14:59:59.998,-6.62726033718885e+34
2020-11-17 15:59:59.998,-6.219998543168891e+34
2020-11-17 16:59:59.998,-6.449287383170402e+34
2020-11-17 18:00:00.000,-8.293910810993348e+34
2020-11-17 19:00:00.000,-1.193593220747916e+35
2020-11-17 20:00:00.000,-1.2420982902501359e+35
2020-11-17 21:00:00.000,-9.42497033261426e+34
2020-11-17 22:00:00.000,-5.695794627758627e+34
2020-11-17 23:00:00.000,-2.55705892945477e+34
2020-11-18 00:00:00.000,-4.555628139124914e+34
2020-11-18 01:00:00.000,-3.4066403711820317e+34
2020-11-18 02:00:00.000,-5.18743077397252e+34
2020-11-18 03:00:00.000,-4.934287991908783e+34
2020-11-18 04:00:00.000,-5.584669207362977e+34
2020-11-18 05:00:00.000,-6.5413291238903105e+34
2020-11-18 06:00:00.000,-4.764217106355201e+34
2020-11-18 07:00:00.000,-3.9637295162425627e+34
2020-11-18 08:00:00.000,-5.465073414582101e+34
2020-11-18 09:00:00.000,-4.925021422857552e+34
2020-11-18 10:00:00.000,-4.554708612322179e+34
2020-11-18 11:00:00.000,-3.8006010055794275e+34
2020-11-18 12:00:00.000,-4.521534625845637e+34
2020-11-18 13:00:00.000,-4.566980369318757e+34
2020-11-18 14:00:00.000,-2.00710619095504e+34
2020-11-18 15:00:00.000,-3.598673713313133e+34
2020-11-18 16:00:00.000,-2.8615553652782594e+34
2020-11-18 17:00:00.000,-2.18809146596014e+34
2020-11-18 18:00:00.000,-1.096587463239889e+34
2020-11-18 19:00:00.000,2.610414804200256e+33
2020-11-18 20:00:00.000,-8.904648855572255e+32
2020-11-18 21:00:00.000,1.1990988216807448e+34
2020-11-18 22:00:00.000,2.01566270658822e+33
2020-11-18 23:00:00.000,-1.0463876567985534e+34
2020-11-19 00:00:00.000,-2.273151689664011e+34
2020-11-19 01:00:00.000,-2.4959515368167594e+34
2020-11-19 02:00:00.000,8.309998011927114e+32
2020-11-19 03:00:00.000,-1.851525047253394e+34
2020-11-19 04:00:00.000,-1.7092393053786842e+34
2020-11-19 05:00:00.000,-3.4631616671058686e+34
2020-11-19 06:00:00.000,5.364201778979775e+33
2020-11-19 07:00:00.000,1.2005463827568217e+33
2020-11-19 08:00:00.000,-2.331678876446412e+34
2020-11-19 09:00:00.000,-7.481803534170407e+33
2020-11-19 10:00:00.000,4.944646727410681e+33
2020-11-19 11:00:00.000,4.400703309976559e+34
2020-11-19 12:00:00.000,5.768794739985236e+34
2020-11-19 13:00:00.000,4.323990355428769e+34
2020-11-19 14:00:00.000,4.135045027747494e+34
2020-11-19 15:00:00.000,3.482918122823495e+34
2020-11-19 16:00:00.000,2.3155628739921395e+34
2020-11-19 17:00:00.000,5.6500689720393905e+34
2020-11-19 18:00:00.000,-5.427743193469572e+33
2020-11-19 19:00:00.000,-7.257345113838476e+34
2020-11-19 20:00:00.000,-3.2772718853673925e+34
2020-11-19 21:00:00.000,-2.9828153505212697e+34
2020-11-19 22:00:00.000,-2.5387379377498973e+34
2020-11-19 23:00:00.000,-4.686166662924986e+34
2020-11-20 00:00:00.000,-4.7551334359807e+34
2020-11-20 01:00:00.000,-3.2220623230874495e+34
2020-11-20 02:00:00.000,-3.8024617271696666e+34
2020-11-20 03:00:00.000,-1.2875697767878804e+34
2020-11-20 04:00:00.000,1.8376327339740297e+34
2020-11-20 05:00:00.000,2.4486037535889607e+34
2020-11-20 06:00:00.000,3.145641675801145e+34
2020-11-20 07:00:00.000,2.1088700049840135e+34
2020-11-20 08:00:00.000,2.684158548103109e+34
2020-11-20 09:00:00.000,8.179229662933075e+33
2020-11-20 10:00:00.000,2.986783418742577e+34
2020-11-20 11:00:00.000,1.1340181351821948e+34
2020-11-20 12:00:00.000,2.0636649117187284e+34
